,map,description
75,savli2012-p943-MNI152-3mm,PET tracer binding (BPnd) to 5-HT1b (serotonin receptor)
76,savli2012-way100635-MNI152-3mm,PET tracer binding (BPnd) to 5-HT1a (serotonin receptor)
77,smart2019-abp688-MNI152-1mm,PET tracer binding (BPnd) to mGluR5 (glutamate receptor)
78,smith2017-flb457-MNI152-1mm,PET tracer binding (BPnd) to D2 (dopamine receptor)
80,sydnor2021-SAaxis-fsLR-32k,Sensory-association mean rank axis
81,tuominen-feobv-MNI152-2mm,PET tracer binding (SUVR) to VAChT (acetylcholine transporter)
82,turtonen2020-carfentanil-MNI152-1mm,PET tracer binding (BPnd) to MOR (mu-opioid receptor)
83,vijay2018-ly2795050-MNI152-2mm,PET tracer binding (Vt) to KOR (kappa-opioid receptor)
85,xu2020-FChomology-fsLR-32k,Cross-species functional homology
86,xu2020-evoexp-fsLR-32k,Evolutionary cortical expansion
